station_id,station_name,altitude,lng,lat,city,address,district,city_district
C0I480,梅峰,2165.0,121.173572,24.085272,南投縣,仁愛鄉大同村仁和路215號(梅峰農場),仁愛鄉,南投縣仁愛鄉
C0I490,萬大林道,1601.0,121.091411,23.928228,南投縣,仁愛鄉曲冰段(萬大林道約7.2k附近高地),仁愛鄉,南投縣仁愛鄉
C0I520,玉山風口,3860.0,120.955994,23.470489,南投縣,信義鄉(玉山主峰往北峰叉路空地附近),信義鄉,南投縣信義鄉
C0I530,小奇萊,3014.0,121.295717,24.131764,南投縣,仁愛鄉小奇萊步道指標1.5K處附近,仁愛鄉,南投縣仁愛鄉
C0I540,奇萊稜線,3344.0,121.326456,24.109231,南投縣,仁愛鄉奇萊連峰指標6.4K處(奇萊山屋附近),仁愛鄉,南投縣仁愛鄉
C0K240,草嶺,1132.0,120.693461,23.59555,雲林縣,古坑鄉草嶺村龍頭,古坑鄉,雲林縣古坑鄉
C0K250,崙背,12.0,120.318925,23.75555,雲林縣,崙背鄉阿勸村阿勸農場(阿勸段487號),崙背鄉,雲林縣崙背鄉
C0K280,四湖,23.0,120.227125,23.630414,雲林縣,四湖鄉湖西村中正路766號(四湖國民中學內),四湖鄉,雲林縣四湖鄉
C0K291,宜梧,8.0,120.169329,23.536281,雲林縣,口湖鄉湖口村170號央廣口湖分台內(憲兵排樓頂),口湖鄉,雲林縣口湖鄉
C0K330,虎尾,38.0,120.442036,23.719183,雲林縣,虎尾鎮林森路一段64號(中正國民小學內),虎尾鎮,雲林縣虎尾鎮
C0K390,土庫,31.0,120.395574,23.679029,雲林縣,土庫鎮建國路41號(土庫消防分隊),土庫鎮,雲林縣土庫鎮
C0K400,斗六,65.0,120.541127,23.720583,雲林縣,斗六市鎮北路345-1號(斗六消防分隊),斗六市,雲林縣斗六市
C0K410,北港,20.0,120.292802,23.573957,雲林縣,北港鎮大同路565號(北港消防分隊),北港鎮,雲林縣北港鎮
C0K420,西螺,42.0,120.467394,23.800407,雲林縣,西螺鎮公正路211號(西螺消防分隊),西螺鎮,雲林縣西螺鎮
C0K430,褒忠,30.0,120.303634,23.690938,雲林縣,褒忠鄉中正路451號(褒忠鄉公所),褒忠鄉,雲林縣褒忠鄉
C0K440,二崙,35.0,120.408944,23.772797,雲林縣,二崙鄉中正路80號(二崙消防分隊),二崙鄉,雲林縣二崙鄉
C0K450,大埤,35.0,120.431537,23.646074,雲林縣,大埤鄉中山路8號(大埤鄉公所),大埤鄉,雲林縣大埤鄉
C0K460,斗南,60.0,120.478359,23.678734,雲林縣,斗南鎮延平路二段266號(斗南鎮停一立體停車場),斗南鎮,雲林縣斗南鎮
C0K470,林內,97.0,120.609642,23.748675,雲林縣,林內鄉中正路685號(林內消防分隊),林內鄉,雲林縣林內鄉
C0K480,莿桐,56.0,120.502372,23.761192,雲林縣,莿桐鄉和平路53號(莿桐鄉公所),莿桐鄉,雲林縣莿桐鄉
C0K500,元長,12.0,120.315024,23.64981,雲林縣,元長鄉長南村仁愛街2號(元長鄉公所),元長鄉,雲林縣元長鄉
C0K510,水林,10.0,120.24597,23.572924,雲林縣,水林鄉水北村水林路12號(水林鄉公所),水林鄉,雲林縣水林鄉
C0K530,臺西,12.0,120.197559,23.701547,雲林縣,台西鄉中山路110巷38號(臺西消防分隊),臺西鄉,雲林縣臺西鄉
C0K550,蔦松,15.0,120.229736,23.514319,雲林縣,水林鄉松中村蔦松路213號(蔦松國小),水林鄉,雲林縣水林鄉
C0K560,棋山,117.0,120.603417,23.68645,雲林縣,古坑鄉棋盤村棋山49號(棋山國小),古坑鄉,雲林縣古坑鄉
C0K580,高鐵雲林,26.0,120.417944,23.737456,雲林縣,虎尾鎮站前東路301號(高鐵雲林站外),虎尾鎮,雲林縣虎尾鎮
C0K590,雲林東勢,18.0,120.255721,23.674192,雲林縣,東勢鄉東榮路29巷1號(東勢鄉圖書館樓頂),東勢鄉,雲林縣東勢鄉
C0M410,馬頭山,245.0,120.582017,23.324361,嘉義縣,大埔鄉永樂村1鄰內灣仔2號,大埔鄉,嘉義縣大埔鄉
C0M520,東後寮,15.0,120.248065,23.369908,嘉義縣,義竹鄉東光村7號(台糖東後寮農場),義竹鄉,嘉義縣義竹鄉
C0M530,奮起湖,1385.0,120.699253,23.493903,嘉義縣,竹崎鄉阿里山事業區148林班地(中興苗圃內),竹崎鄉,嘉義縣竹崎鄉
C0M640,中埔,155.0,120.5229,23.42538,嘉義縣,中埔鄉中埔村128號(中埔鄉公所),中埔鄉,嘉義縣中埔鄉
C0M650,朴子,20.0,120.23902,23.43463,嘉義縣,朴子市竹村里36號(竹村國小),朴子市,嘉義縣朴子市
C0M660,溪口,40.0,120.403569,23.604131,嘉義縣,溪口鄉中正東路103號(溪口國中學生活動中心),溪口鄉,嘉義縣溪口鄉
C0M670,大林,43.0,120.45841,23.600616,嘉義縣,大林鎮新興街110號(大林地政事務所),大林鎮,嘉義縣大林鎮
C0M680,太保,37.0,120.331455,23.455062,嘉義縣,太保市太保里31號(太保市圖書館),太保市,嘉義縣太保市
C0M690,水上,33.0,120.388909,23.419734,嘉義縣,水上鄉三鎮村三鎮路119號(水上消防分隊),水上鄉,嘉義縣水上鄉
C0M700,竹崎,150.0,120.555508,23.526178,嘉義縣,竹崎鄉竹崎村舊車站79號(竹崎消防分隊),竹崎鄉,嘉義縣竹崎鄉
C0M710,東石,15.0,120.15385,23.458927,嘉義縣,東石鄉東石村3號(東石鄉公所),東石鄉,嘉義縣東石鄉
C0M720,番路,225.0,120.554156,23.464657,嘉義縣,番路鄉下坑村蔡公店101號(番路鄉公所),番路鄉,嘉義縣番路鄉
C0M730,嘉義市東區,40.0,120.460531,23.457673,嘉義市,親水路123 號(第五河川局水情中心),東區,嘉義市東區
C0M740,六腳,15.0,120.290625,23.492871,嘉義縣,六腳鄉蒜頭村73-2號(六腳消防分隊),六腳鄉,嘉義縣六腳鄉
C0M750,布袋,10.0,120.167789,23.380878,嘉義縣,布袋鎮龍江里2-2號(布袋消防分隊),布袋鎮,嘉義縣布袋鎮
C0M760,民雄,40.0,120.428457,23.551754,嘉義縣,民雄鄉文化路7號(民雄鄉公所),民雄鄉,嘉義縣民雄鄉
C0M770,嘉義梅山,164.0,120.555587,23.585398,嘉義縣,梅山鄉中山路282號(梅山鄉公所),梅山鄉,嘉義縣梅山鄉
C0M780,鹿草,30.0,120.30835,23.41134,嘉義縣,鹿草鄉西井村287號(鹿草鄉公所),鹿草鄉,嘉義縣鹿草鄉
C0M790,新港,15.0,120.345728,23.553269,嘉義縣,新港鄉公園路28號(新港消防分隊),新港鄉,嘉義縣新港鄉
C0M800,茶山,440.0,120.664767,23.299075,嘉義縣,阿里山鄉茶山路62號之1(茶山村衛生室),阿里山鄉,嘉義縣阿里山鄉
C0M810,里佳,1354.0,120.716647,23.389125,嘉義縣,阿里山鄉里佳村,阿里山鄉,嘉義縣阿里山鄉
C0M820,達邦,980.0,120.749517,23.453994,嘉義縣,阿里山鄉達邦村21號(鄒族自然與文化中心),阿里山鄉,嘉義縣阿里山鄉
C0M850,表湖,695.0,120.64166,23.24186,嘉義縣,大埔鄉溪頭段1地號,大埔鄉,嘉義縣大埔鄉
C0M860,新美,578.0,120.683169,23.338017,嘉義縣,嘉義縣阿里山鄉新美村78號,阿里山鄉,嘉義縣阿里山鄉
C0O810,曾文,161.0,120.497328,23.219681,臺南市,楠西區曾文新村(曾文水庫管理局內),楠西區,臺南市楠西區
C0O830,北寮,127.0,120.495008,23.079561,臺南市,南化區北寮里48-4號,南化區,臺南市南化區
C0O840,王爺宮,134.0,120.40085,23.222064,臺南市,六甲區王爺里24號（六甲國小湖東分校）,六甲區,臺南市六甲區
C0O860,大內,38.0,120.36083,23.11885,臺南市,大內區74201大內里63號(大內國民小學),大內區,臺南市大內區
C0O900,善化,9.0,120.297219,23.112883,臺南市,善化區益民寮60號(亞洲蔬菜研究發展中心內),善化區,臺南市善化區
C0O930,玉井,69.0,120.46055,23.126042,臺南市,玉井區台灣糖業公司玉井糖廠,玉井區,臺南市玉井區
C0O950,安南,4.0,120.144861,23.076694,臺南市,安南區公學路6段589號(學東國民小學內),安南區,臺南市安南區
C0O960,崎頂,112.0,120.369317,22.959547,臺南市,龍崎區中坑里5鄰13號,龍崎區,臺南市龍崎區
C0O970,虎頭埤,71.0,120.347878,23.021375,臺南市,新化區口埤18號(新化分場),新化區,臺南市新化區
C0O980,新市,18.0,120.298197,23.061614,臺南市,新市區永就里53號(番子寮農場),新市區,臺南市新市區
C0O990,媽廟,18.0,120.293525,22.99175,臺南市,歸仁區中正北路3段60號(保西國民小學內),歸仁區,臺南市歸仁區
C0R100,尾寮山,1006.0,120.683889,22.833111,屏東縣,三地門鄉口社檢查站車程約2小時(尾寮山瞭望台旁),三地門鄉,屏東縣三地門鄉
C0R130,阿禮,1040.0,120.743678,22.742908,屏東縣,霧台鄉(屏東事業區第46林班)由山地文化村開車約2小時需徒步轉波站前面,霧臺鄉,屏東縣霧臺鄉
C0R140,瑪家,740.0,120.686639,22.682903,屏東縣,瑪家鄉瑪家村4鄰24號(後山),瑪家鄉,屏東縣瑪家鄉
C0R150,三地門,105.0,120.639944,22.709889,屏東縣,內埔鄉水門村成功路83號(國立內埔高級農工職業學校內),內埔鄉,屏東縣內埔鄉
C0R160,鹽埔,45.0,120.530778,22.739558,屏東縣,屏東縣鹽埔鄉七份路21號(彭厝國小),鹽埔鄉,屏東縣鹽埔鄉
C0R170,屏東,26.0,120.494072,22.660269,屏東縣,屏東市復興路245號(台灣糖業公司屏東區處場區內),屏東市,屏東縣屏東市
C0R190,赤山,32.0,120.614306,22.592333,屏東縣,萬巒鄉建興路40號（赤山國小）,萬巒鄉,屏東縣萬巒鄉
C0R220,潮州,23.0,120.54,22.534361,屏東縣,潮州鎮光春路290號(屏東縣立光春國民中學內),潮州鎮,屏東縣潮州鎮
C0R240,來義,87.0,120.625111,22.527306,屏東縣,萬巒鄉新隆路64號萬巒農場（佳佐段180號）,萬巒鄉,屏東縣萬巒鄉
C0R260,春日,76.0,120.628306,22.370361,屏東縣,春日鄉鄉公所資源回收場旁,春日鄉,屏東縣春日鄉
C0R270,琉球嶼,51.0,120.362236,22.332244,屏東縣,琉球鄉天台段596及597地號,琉球鄉,屏東縣琉球鄉
C0R280,檳榔,242.0,120.836777,22.076078,屏東縣,滿州鄉長樂村大公路14號(往南仁山方向),滿州鄉,屏東縣滿州鄉
C0R320,車城,7.0,120.716247,22.0744,屏東縣,車城鄉福興村中山路66號(車城國小),車城鄉,屏東縣車城鄉
C0R341,牡丹,230.0,120.792639,22.130036,屏東縣,199縣道23K-23.5K間車城往旭海方向之右側,牡丹鄉,屏東縣牡丹鄉
C0R350,貓鼻頭,35.0,120.7358,21.921774,屏東縣,恆春鎮(貓鼻頭風景區內),恆春鎮,屏東縣恆春鎮
C0R440,大漢山,1654.0,120.753181,22.405264,屏東縣,春日鄉大漢山頂,春日鄉,屏東縣春日鄉
C0R470,高樹,103.0,120.600806,22.826389,屏東縣,高樹鄉興中路330號(高樹圖書館),高樹鄉,屏東縣高樹鄉
C0R480,長治,57.0,120.542622,22.693128,屏東縣,長治鄉德成村中興路572-1號(長治消防分隊),長治鄉,屏東縣長治鄉
C0R490,九如,49.0,120.490503,22.7405,屏東縣,九如鄉九如路二段416號(九如鄉公所),九如鄉,屏東縣九如鄉
C0R510,萬丹,31.0,120.490394,22.587775,屏東縣,萬丹鄉萬安村和平東路69號(萬丹消防分隊),萬丹鄉,屏東縣萬丹鄉
C0R520,崁頂,18.0,120.506914,22.514781,屏東縣,崁頂鄉崁頂村興農路29-10號(崁頂消防分隊),崁頂鄉,屏東縣崁頂鄉
C0R540,佳冬,17.0,120.552375,22.419456,屏東縣,佳冬鄉佳昌路2號(佳冬鄉公所),佳冬鄉,屏東縣佳冬鄉
C0R550,新埤,38.0,120.582894,22.467947,屏東縣,新埤鄉民眾路103號(新埤消防分隊),新埤鄉,屏東縣新埤鄉
C0R560,新園,22.0,120.461558,22.5434,屏東縣,新園鄉仙吉村店口路116號(新園消防分隊),新園鄉,屏東縣新園鄉
C0R570,麟洛,37.0,120.52719,22.65078,屏東縣,麟洛鄉中山路158號(麟洛鄉公所),麟洛鄉,屏東縣麟洛鄉
C0R580,南州,10.0,120.50274,22.48591,屏東縣,南州鄉溪南村人和路241號(南州消防分隊),南州鄉,屏東縣南州鄉
C0R590,里港,72.0,120.49459,22.77919,屏東縣,里港鄉永春村中山路104號(里港鄉公所),里港鄉,屏東縣里港鄉
C0R600,舊泰武,766.0,120.664944,22.588194,屏東縣,泰武鄉泰武村良武巷101號(舊泰武村老人活動中心),泰武鄉,屏東縣泰武鄉
C0R620,墾雷,34.0,120.855269,21.900836,屏東縣,恆春鎮燈塔路51巷33號(氣象局墾丁雷達站區內),恆春鎮,屏東縣恆春鎮
C0R640,東港,21.0,120.44074,22.46247,屏東縣,東港鎮豐漁里豐漁街67號（水產試驗所東港生技研究中心）,東港鎮,屏東縣東港鎮
C0R650,竹田,29.0,120.54344,22.58486,屏東縣,竹田鄉中正路123號(竹田鄉公所清潔隊),竹田鄉,屏東縣竹田鄉
C0R660,枋寮,20.0,120.590647,22.367722,屏東縣,枋寮鄉枋寮村德興路197號(枋寮國小),枋寮鄉,屏東縣枋寮鄉
C0R670,楓港,26.0,120.692156,22.190131,屏東縣,枋山鄉善餘村光復路24號(楓港國小),枋山鄉,屏東縣枋山鄉
C0R680,佳樂水,13.0,120.861633,21.993578,屏東縣,滿州鄉佳樂水風景區內,滿州鄉,屏東縣滿州鄉
C0R690,墾丁,348.0,120.810269,21.966756,屏東縣,恆春鎮墾丁森林遊樂區林業試驗所觀測坪,恆春鎮,屏東縣恆春鎮
C0R700,枋山,19.0,120.661086,22.246844,屏東縣,枋山鄉中山路三段52號(加祿國小),枋山鄉,屏東縣枋山鄉
C0R710,龍磐,117.0,120.838942,21.931672,屏東縣,屏東縣恆春助航台(NDB歸航台),恆春鎮,屏東縣恆春鎮
C0R720,旭海,214.0,120.887614,22.205403,屏東縣,牡丹鄉旭海大草原步道旁,牡丹鄉,屏東縣牡丹鄉
C0R730,大坪頂,163.0,120.69355,22.024633,屏東縣,屏東縣恆春鎮大坪頂電信機房旁,恆春鎮,屏東縣恆春鎮
C0R740,獅子,58.0,120.70525,22.201569,屏東縣,屏東縣獅子鄉楓林村2巷26號,獅子鄉,屏東縣獅子鄉
C0R750,四林格山,551.0,120.802439,22.076989,屏東縣,屏東縣牡丹鄉四林格山遊樂區第2涼亭旁大草原,牡丹鄉,屏東縣牡丹鄉
C0R760,南仁湖,336.0,120.863353,22.084681,屏東縣,屏東縣滿州鄉南仁湖步道4K山頂觀測站旁,滿州鄉,屏東縣滿州鄉
C0R770,保力,93.0,120.764111,22.071122,屏東縣,屏東縣車城鄉保力村竹社路5號,車城鄉,屏東縣車城鄉
C0R780,滿州,72.0,120.839892,22.024403,屏東縣,屏東縣滿州鄉文化路32號,滿州鄉,屏東縣滿州鄉
C0R790,九棚,111.0,120.889281,22.14195,屏東縣,屏東縣牡丹鄉九棚中科院基地,牡丹鄉,屏東縣牡丹鄉
C0R800,丹路,131.0,120.750989,22.204481,屏東縣,屏東縣獅子鄉丹路一巷1號,獅子鄉,屏東縣獅子鄉
C0R810,內獅,25.0,120.642986,22.305064,屏東縣,獅子鄉內獅村1號(內獅國小),獅子鄉,屏東縣獅子鄉
C0R820,白鷺,588.0,120.666219,22.454275,屏東縣,屏東縣來義鄉白鷺大橋沿白鷺道路5.5公里處,來義鄉,屏東縣來義鄉
C0R830,高士,383.0,120.836781,22.121825,屏東縣,屏東縣牡丹鄉高士社區進水廠水塔頂,牡丹鄉,屏東縣牡丹鄉
C0R840,牡丹池山,536.0,120.841225,22.168389,屏東縣,屏東縣牡丹鄉牡丹池山山頂,牡丹鄉,屏東縣牡丹鄉
C0S660,下馬,794.0,121.070312,23.150427,臺東縣,海端鄉廢棄下馬派出所旁,海端鄉,臺東縣海端鄉
C0S690,太麻里,522.0,120.98533,22.60902,臺東縣,太麻里鄉(往金針山茶區之半路上),太麻里鄉,臺東縣太麻里鄉
C0S700,知本,507.0,121.005642,22.684866,臺東縣,卑南鄉溫泉村(溫泉國小之樂山分校內),卑南鄉,臺東縣卑南鄉
C0S710,鹿野,382.0,121.122994,22.917711,臺東縣,鹿野鄉鹿野高台高眺亭公廁東側草地上,鹿野鄉,臺東縣鹿野鄉
C0S730,綠島,110.0,121.47533,22.6672,臺東縣,綠島鄉,綠島鄉,臺東縣綠島鄉
C0S740,池上,289.0,121.209469,23.119628,臺東縣,池上鄉新興村104號(退輔會臺東農場內),池上鄉,臺東縣池上鄉
C0S750,向陽,2280.0,120.986133,23.248397,臺東縣,海端鄉向陽(公路局向陽工務段圍牆內),海端鄉,臺東縣海端鄉
C0S760,紅石,1621.0,121.126219,23.069131,臺東縣,海端鄉紅石(紅石瞭望臺旁),海端鄉,臺東縣海端鄉
C0S770,大溪山,375.0,120.943325,22.478475,臺東縣,太麻里鄉多良村(廢棄中華電信轉播站旁),太麻里鄉,臺東縣太麻里鄉
C0S790,金崙,236.0,120.966875,22.538122,臺東縣,太麻里鄉金崙段0304-1地號,太麻里鄉,臺東縣太麻里鄉
C0S810,東河,65.0,121.303986,22.972672,臺東縣,東河鄉北東河17鄰26號(東河國民小學操場旁),東河鄉,臺東縣東河鄉
C0S830,長濱,288.0,121.411975,23.286817,臺東縣,長濱鄉竹湖村移民橋後方山頂三角點旁,長濱鄉,臺東縣長濱鄉
C0S840,南田,22.0,120.889208,22.279725,臺東縣,達仁鄉南田村南田風景區公園對面,達仁鄉,臺東縣達仁鄉
C0S890,關山,238.0,121.175017,23.0395,臺東縣,關山鎮親水公園內,關山鎮,臺東縣關山鎮
C0S900,蘭嶼高中,27.0,121.51214,22.04909,臺東縣,蘭嶼鄉椰油村37號（蘭嶼高中內）,蘭嶼鄉,臺東縣蘭嶼鄉
C0S910,蘭嶼燈塔,212.0,121.503117,22.081197,臺東縣,蘭嶼鄉椰油段1-7地號（蘭嶼燈塔旁）,蘭嶼鄉,臺東縣蘭嶼鄉
C0S920,金峰嘉蘭,133.0,120.960825,22.594789,臺東縣,金峰鄉嘉蘭村12鄰665號(金峰鄉嘉蘭村活動中心),金峰鄉,臺東縣金峰鄉
C0S930,延平,248.0,121.084058,22.902581,臺東縣,臺東縣延平鄉昇平路75號(延平消防分隊),延平鄉,臺東縣延平鄉
C0S940,石寧山,150.0,121.406639,23.223772,臺東縣,長濱鄉寧埔村石寧山附近山區,長濱鄉,臺東縣長濱鄉
C0S950,七塊厝,415.0,121.229922,22.954453,臺東縣,東河鄉尚德村七塊厝產業道路附近山區,東河鄉,臺東縣東河鄉
C0S960,香蘭,32.0,120.993375,22.587569,臺東縣,太麻里鄉香蘭村四鄰28號 (香蘭國小),太麻里鄉,臺東縣太麻里鄉
C0S970,加津林,19.0,120.926942,22.416211,臺東縣,大武鄉大竹村14鄰加津林4號(舊高溪派出所),大武鄉,臺東縣大武鄉
C0S980,勝林山,903.0,120.8938,22.430439,臺東縣,達仁鄉勝林山山頂停機坪旁(與大武鄉交界附近),達仁鄉,臺東縣達仁鄉
C0S990,山豬窟,409.0,120.857372,22.318619,臺東縣,大武鄉南興村山豬窟產業道路附近山區(梅園涼亭旁),大武鄉,臺東縣大武鄉
C0SA00,歷坵,466.0,120.89185,22.520969,臺東縣,金峰鄉歷坵產業道路附近山區,金峰鄉,臺東縣金峰鄉
C0SA10,檳榔四格山,411.0,121.109308,22.810031,臺東縣,卑南鄉檳榔四格山山頂瞭望臺旁,卑南鄉,臺東縣卑南鄉
C0SA20,金崙山,857.0,120.959667,22.567419,臺東縣,太麻里鄉富山產業道路附近山區(與金峰鄉交界附近),太麻里鄉,臺東縣太麻里鄉
C0SA30,都歷,93.0,121.323642,23.020333,臺東縣,成功鎮新村路25號(東部海岸國家風景區管理處),成功鎮,臺東縣成功鎮
C0SA40,瑞和,200.0,121.156697,22.974361,臺東縣,鹿野鄉瑞和村瑞景路3段1號(瑞源國中),鹿野鄉,臺東縣鹿野鄉
C0SA60,知本（水試所）,11.0,121.082761,22.702394,臺東縣,臺東縣臺東市知本路2段291巷299號,臺東市,臺東縣臺東市
C0SA80,土坂,136.0,120.887572,22.453108,臺東縣,達仁鄉土坂村1鄰10號(土坂國民小學操場旁),達仁鄉,臺東縣達仁鄉
C0SA90,達仁林場,497.0,120.823972,22.264347,臺東縣,臺東縣達仁鄉臺東達五號農路4K處,達仁鄉,臺東縣達仁鄉
C0T790,大禹嶺,2830.0,121.316086,24.186117,花蓮縣,秀林鄉立霧溪事業區67林班地(救國團大禹山莊),秀林鄉,花蓮縣秀林鄉
C0T820,天祥,550.0,121.495639,24.179597,花蓮縣,秀林鄉立霧溪事業區80林班地(天祥祥德寺),秀林鄉,花蓮縣秀林鄉
C0T870,鯉魚潭,135.0,121.508944,23.935639,花蓮縣,壽豐鄉池南村池南路一段8號(鯉魚潭風景區旁),壽豐鄉,花蓮縣壽豐鄉
C0T900,西林,160.0,121.441458,23.8119,花蓮縣,萬榮鄉西林路8鄰114號(西林國民小學運動場旁),萬榮鄉,花蓮縣萬榮鄉
C0T960,光復,120.0,121.424964,23.660694,花蓮縣,光復鄉大進村糖廠街19號(台糖公司花蓮光復糖廠內),光復鄉,花蓮縣光復鄉
C0T9A0,月眉山,498.0,121.539828,23.809928,花蓮縣,壽豐鄉月眉山旁的小山丘上(過米棧大橋往山上水璉方向至四號橋左轉之山上),壽豐鄉,花蓮縣壽豐鄉
C0T9B0,水源,558.0,121.537169,23.991861,花蓮縣,秀林鄉原林務局水源段的苗圃內,秀林鄉,花蓮縣秀林鄉
C0T9D0,和中,8.0,121.74103,24.26676,花蓮縣,秀林鄉秀林村62號(和平國小和中分校校園內),秀林鄉,花蓮縣秀林鄉
C0T9E0,大坑,415.0,121.581981,23.880628,花蓮縣,壽豐鄉10鄰山嶺80之1號(中華電信公司賀田山機房)旁,壽豐鄉,花蓮縣壽豐鄉
C0T9F0,水璉,251.0,121.542514,23.797131,花蓮縣,壽豐鄉水璉村,壽豐鄉,花蓮縣壽豐鄉
C0T9G0,鳳林山,605.0,121.420131,23.735269,花蓮縣,鳳林鎮,鳳林鎮,花蓮縣鳳林鎮
C0T9H0,加路蘭山,725.0,121.5274,23.682947,花蓮縣,豐濱鄉臨海段776-4號,豐濱鄉,花蓮縣豐濱鄉
C0T9I0,豐濱,152.0,121.514806,23.583897,花蓮縣,豐濱鄉豐濱村,豐濱鄉,花蓮縣豐濱鄉
C0T9M0,靜浦,92.0,121.495028,23.455167,花蓮縣,豐濱鄉靜浦村活動中心後山上,豐濱鄉,花蓮縣豐濱鄉
C0T9N0,富里,261.0,121.249378,23.171639,花蓮縣,富里鄉永安街52號(富里國小),富里鄉,花蓮縣富里鄉
C0U520,雙連埤,517.0,121.641303,24.753033,宜蘭縣,員山鄉雙連埤地區(需徒步20分鐘),員山鄉,宜蘭縣員山鄉
C0U600,礁溪,10.0,121.765608,24.817539,宜蘭縣,礁溪鄉礁溪路四段23號(礁溪國民中學教室後宿舍旁),礁溪鄉,宜蘭縣礁溪鄉
C0U650,玉蘭,442.0,121.587061,24.675286,宜蘭縣,大同鄉松羅村鹿場路11號(往松羅山頂瞭望亭旁),大同鄉,宜蘭縣大同鄉
C0U710,太平山,1942.0,121.525656,24.505486,宜蘭縣,大同鄉太平山93林班地(林務局路標22.3k處),大同鄉,宜蘭縣大同鄉
C0U720,南山,1260.0,121.38167,24.43742,宜蘭縣,大同鄉南山村4鄰埤南巷31-3號(南山國民小學內),大同鄉,宜蘭縣大同鄉
C0U750,龜山島,398.0,121.953133,24.841667,宜蘭縣,頭城鎮龜山島山頂401高地觀景台,頭城鎮,宜蘭縣頭城鎮
C0U760,東澳,22.0,121.83318,24.52196,宜蘭縣,南澳鄉東岳村蘇花路三段209號(東澳國小校園內),南澳鄉,宜蘭縣南澳鄉
C0U770,南澳,5.0,121.81022,24.44935,宜蘭縣,南澳鄉中央氣象局地震中心系統維護課之南澳地震站,南澳鄉,宜蘭縣南澳鄉
C0U780,五結,15.0,121.79794,24.68637,宜蘭縣,五結鄉五結中路二段88號(五結國小),五結鄉,宜蘭縣五結鄉
C0U860,頭城,5.0,121.8308,24.85323,宜蘭縣,頭城鎮協天路468號(中華電信頭城海纜站內),頭城鎮,宜蘭縣頭城鎮
C0U870,大礁溪,474.0,121.675047,24.791042,宜蘭縣,礁溪鄉二結村一鄰9-1號(國立宜蘭大學實驗林場),礁溪鄉,宜蘭縣礁溪鄉
C0U890,三星,116.0,121.65302,24.66812,宜蘭縣,三星鄉月眉街54號(三星國中),三星鄉,宜蘭縣三星鄉
C0U900,內城,63.0,121.68766,24.71813,宜蘭縣,員山鄉內城路545號(內城國民中小學),員山鄉,宜蘭縣員山鄉
C0U910,冬山,17.0,121.7937,24.63373,宜蘭縣,冬山鄉冬山路98-5號(冬山消防分隊),冬山鄉,宜蘭縣冬山鄉
C0U940,羅東,25.0,121.74934,24.68184,宜蘭縣,羅東鎮羅東運動公園南側(北成路二段停車場旁自行車道入口),羅東鎮,宜蘭縣羅東鎮
C0U950,鶯子嶺,1012.0,121.79244,24.89754,宜蘭縣,頭城鎮鶯子嶺通信站區內,頭城鎮,宜蘭縣頭城鎮
C0U960,翠峰湖,1885.0,121.608044,24.510856,宜蘭縣,大同鄉太平山翠峰湖停車場木棧道旁,大同鄉,宜蘭縣大同鄉
C0U970,大福,7.0,121.81389,24.80064,宜蘭縣,壯圍鄉大福路一段62巷26號(大福國小),壯圍鄉,宜蘭縣壯圍鄉
C0U980,坪林石牌,573.0,121.77396,24.86478,宜蘭縣,頭城鎮與新北市坪林區交界附近之國有林班地(位於坪林石牌附近山區),頭城鎮,宜蘭縣頭城鎮
C0U990,員山,31.0,121.72247,24.74435,宜蘭縣,員山鄉員山村復興路39號(員山國小),員山鄉,宜蘭縣員山鄉
C0UA00,土場,392.0,121.495333,24.576533,宜蘭縣,大同鄉土場,大同鄉,宜蘭縣大同鄉
C0UA10,鴛鴦湖,1711.0,121.412228,24.590269,宜蘭縣,大同鄉100線林道約15K(太平山事業區32林班內，鴛鴦湖工作站旁空地),大同鄉,宜蘭縣大同鄉
C0UA20,多加屯,2619.0,121.373189,24.368614,宜蘭縣,大同鄉南湖大山指標8.4K處(多加屯避難山屋附近),大同鄉,宜蘭縣大同鄉
C0UA30,白嶺,1397.0,121.519031,24.527819,宜蘭縣,大同鄉太平山白嶺苗圃內,大同鄉,宜蘭縣大同鄉
C0UA40,西德山,1121.0,121.752608,24.560647,宜蘭縣,南澳鄉安平坑林道(力霸產業道路)附近山區(南澳事業區28林班內),南澳鄉,宜蘭縣南澳鄉
C0UA50,西帽山,808.0,121.802628,24.555361,宜蘭縣,南澳鄉台泥大白山運石道附近山區(羅東事業區96林班內),南澳鄉,宜蘭縣南澳鄉
C0UA60,樟樹山,566.0,121.78325,24.41393,宜蘭縣,南澳鄉武塔村樟樹山附近山區,南澳鄉,宜蘭縣南澳鄉
C0UA70,桃源谷,547.0,121.888875,24.962606,宜蘭縣,頭城鎮及新北市貢寮區交界之桃源谷附近空地,頭城鎮,宜蘭縣頭城鎮
C0UA80,大溪漁港,10.0,121.902955,24.941801,宜蘭縣,頭城鎮大溪里濱海路5段492號(大溪安檢所樓頂),頭城鎮,宜蘭縣頭城鎮
C0UA90,石城,5.0,121.951214,24.980444,宜蘭縣,頭城鎮石城路85號(石城執檢站樓頂),頭城鎮,宜蘭縣頭城鎮
C0UB00,淡江大學蘭陽校園,379.0,121.730383,24.823239,宜蘭縣,礁溪鄉林尾路180號（淡江大學蘭陽校園內）,礁溪鄉,宜蘭縣礁溪鄉
